"","Image_ID","Order","Taxon","Band1","Red_Mean","Red_Mode","Red_Standard_Dev","Band_2","Green_Mean","Green_Mode","Green_Standard Dev","Band_3","Blue_Mean","Blue_Mode","Blue_Standard_Dev","Petal_Count","Infloresence_stature","species_numb","color","L","a","b"
"1","medium.jpeg?1464718285.jpg.jpg",1,"L. nevadensis","red",237.519,240,5.723,"green",249.182,255,5.031,"blue",247.403,247,6.009,7,"Decumbent",1,"honeydew",3140.63111890515,-95.0675899215039,-16.0744772592807
"2","medium.jpeg?1489190377.jpg",2,"L. nevadensis","red",226.868,227,6.102,"green",226.203,231,6.348,"blue",223.868,223,9.142,10,"Decumbent",1,"honeydew",2984.01937273562,-3.52492315428066,26.5547226444951
"3","medium.jpeg?1496630120.jpg",3,"L. nevadensis","red",246.133,251,5.083,"green",246.867,252,5.668,"blue",244.733,245,5.063,6,"Decumbent",1,"honeydew",3143.05939395076,-13.3433038856587,19.4543697485827
"4","medium.jpeg?1496781504.jpg",4,"L. nevadensis","red",206.508,209,8.793,"green",210.016,217,8.909,"blue",209.43,215,9.592,9,"Decumbent",1,"honeydew",2846.04656593754,-30.749209160188,-4.71279812001413
"5","medium.jpeg?1498403435.jpg",5,"L. nevadensis","red",220.043,210,14.338,"green",226.115,220,13.233,"blue",209.582,202,19.709,9,"Decumbent",1,"honeydew",2960.96248933654,-110.323187755805,156.807235890928
"6","medium.jpeg?1498535317.jpg",6,"L. nevadensis","red",178.268,197,20.118,"green",184.542,207,19.458,"blue",179.339,199,22.277,9,"Ascending",1,"honeydew",2622.31581048881,-75.2966021649843,38.711761452322
"7","medium.jpeg?1501559180.jpg",7,"L. nevadensis","red",199.415,217,18.522,"green",212.007,216,18.068,"blue",197.593,224,24.406,7,"Decumbent",1,"honeydew",2835.09120008579,-159.2732825511,117.644485873075
"8","medium.jpeg?1502666044.jpg",8,"L. nevadensis","red",254.719,255,1.076,"green",254.699,255,1.021,"blue",254.026,255,2.962,7,"Decumbent",1,"honeydew",3205.23399230137,-2.26649629952291,6.78809106540257
"9","medium.jpeg?1503283158.jpg",9,"L. nevadensis","red",235.458,239,4.34,"green",234.15,237,4.091,"blue",235.667,241,5.81,6,"Decumbent",1,"honeydew",3050.5816427239,15.7689899899633,-11.7025515408862
"10","medium.jpeg?1514242670.jpg",10,"L. nevadensis","red",201.381,197,12.942,"green",207.115,203,13.113,"blue",200.793,186,17.32,7,"Decumbent",1,"honeydew",2813.76230144658,-71.8041289518734,50.8682757238361
"11","medium.jpeg?1514242702.jpg",11,"L. nevadensis","red",207.036,205,6.767,"green",215.01,219,6.787,"blue",219.505,227,6.852,8,"Decumbent",1,"honeydew",2881.5102558149,-46.2157471402342,-72.6572218056063
"12","medium.jpeg?1530834329.jpg",12,"L. nevadensis","red",220.828,221,8.928,"green",222.832,226,8.852,"blue",200.702,227,22.896,8,"Decumbent",1,"honeydew",2939.15804970307,-98.2786278002941,230.835002231609
"13","medium.jpeg?1557612685.jpg",13,"L. nevadensis","red",177.664,191,11.51,"green",194.073,208,11.91,"blue",192.062,188,25.64,9,"Decumbent",1,"honeydew",2685.78019570877,-146.100274192021,-29.9595271885245
"14","medium.jpeg?1557623606.jpg",14,"L. nevadensis","red",207.558,204,13.351,"green",207.148,201,13.477,"blue",212.056,209,12.764,8,"Decumbent",1,"honeydew",2834.16464979337,22.5714677267366,-51.7810827466903
"15","medium.jpeg?1560923161.jpg",15,"L. nevadensis","red",202.791,198,6.777,"green",219.173,215,6.017,"blue",226.573,225,6.114,13,"Decumbent",1,"honeydew",2901.08837187792,-100.600397357246,-128.069431953102
"16","medium.jpeg?1561240298.jpg",16,"L. nevadensis","red",203.303,206,5.823,"green",211.756,215,6.605,"blue",223.188,224,8.533,8,"Decumbent",1,"honeydew",2858.86814671251,-22.1885964019837,-148.330314010688
"17","medium.jpeg?1561345725.jpg",17,"L. nevadensis","red",240.795,246,5.494,"green",241.068,249,6.888,"blue",250.75,254,3.919,9,"Decumbent",1,"honeydew",3106.83784921337,33.8283797381997,-99.1154498813898
"18","medium.jpeg?1561772427.jpg",18,"L. nevadensis","red",214.734,216,5.22,"green",220.243,222,5.335,"blue",216.97,224,8.643,8,"Decumbent",1,"honeydew",2923.49649274355,-56.5073210080591,17.7733243576014
"19","medium.jpeg?1562118275.jpg",19,"L. nevadensis","red",242.621,243,6.215,"green",246.54,248,6.104,"blue",233.808,236,12.45,9,"Decumbent",1,"honeydew",3127.86634303705,-76.1516738986376,118.408560819071
"20","medium.jpeg?1562445597.jpg",20,"L. nevadensis","red",234.427,231,5.817,"green",235.018,240,5.45,"blue",237.773,239,5.919,8,"Decumbent",1,"honeydew",3054.51855559651,5.69125913947488,-30.1688107225196
"21","medium.jpeg?1562638093.jpg",21,"L. nevadensis","red",220.082,224,7.669,"green",237.671,246,7.81,"blue",245.407,255,10.7,9,"Decumbent",1,"honeydew",3046.53681262121,-105.417383768462,-131.00792415441
"22","medium.jpeg?1562809465.jpg",22,"L. nevadensis","red",229.603,229,9.301,"green",238.893,226,9.956,"blue",239.942,238,9.346,10,"Ascending",1,"honeydew",3067.12736813696,-67.6007539812247,-38.3721564539542
"23","medium.jpeg?1562888006.jpg",23,"L. nevadensis","red",155.905,154,10.622,"green",162.583,160,10.27,"blue",147.367,142,15.434,9,"Ascending",1,"honeydew",2418.90049347079,-126.064571013055,161.558142235757
"24","medium.jpeg?1563029193.jpg",24,"L. nevadensis","red",165.443,168,15.931,"green",174.18,178,17.11,"blue",156.044,151,16.277,6,"Ascending",1,"honeydew",2516.99720246543,-153.32945171067,185.129992889114
"25","medium.jpeg?1563258184.jpg",25,"L. nevadensis","red",237.759,239,4.354,"green",230.102,235,5.834,"blue",232.626,233,5.835,8,"Ascending",1,"honeydew",3031.88937975554,68.9824829095862,-2.71628722477928
"26","medium.jpeg?1563669424.jpg",26,"L. nevadensis","red",178.258,161,15.856,"green",180.963,163,15.961,"blue",157.979,136,23.201,9,"Ascending",1,"honeydew",2586.5788221131,-116.049818442658,259.636003869827
"27","medium.jpeg?1564206588.jpg",27,"L. nevadensis","red",236.155,239,3.991,"green",240.309,241,2.788,"blue",225.045,235,8.947,7,"Decumbent",1,"honeydew",3077.53496733264,-87.9490448762539,145.339844825376
"28","medium.jpeg?1564330746.jpg",28,"L. nevadensis","red",251.88,255,6.754,"green",252.22,255,6.254,"blue",250.28,255,8.184,7,"Decumbent",1,"honeydew",3184.90557135053,-9.5538406673974,18.4919846172875
"29","medium.jpeg?1564611444.jpg",29,"L. nevadensis","red",187.138,200,17.873,"green",195.289,206,17.417,"blue",192.836,204,17.766,7,"Decumbent",1,"honeydew",2712.49337037075,-78.1885487012879,1.0669507594578
"30","medium.jpeg?1565668167.jpg",30,"L. nevadensis","red",241.951,248,8.843,"green",241.106,247,9.142,"blue",236.52,245,11.674,7,"Ascending",1,"honeydew",3100.01994114612,-10.2422372711448,49.524766914638
"31","medium.jpeg?1566194189.jpg",31,"L. nevadensis","red",228.742,230,9.42,"green",228.992,230,9.659,"blue",227.5,234,13.049,6,"Ascending",1,"honeydew",3004.91972727933,-7.54760724837844,14.8141522519275
"32","medium.jpeg?1568586605.jpg",32,"L. nevadensis","red",227.804,227,5.395,"green",233.781,238,5.08,"blue",230.444,229,5.69,6,"Decumbent",1,"honeydew",3030.45349412956,-59.0612570778131,16.608512963596
"33","medium.jpeg?1585715072.jpg",33,"L. nevadensis","red",192.593,203,9.445,"green",187.076,181,9.337,"blue",184.602,184,10.137,7,"Ascending",1,"honeydew",2671.17356809428,36.9811066131547,46.4233454518485
"34","medium.jpeg?1590763583.jpg",34,"L. nevadensis","red",196.07,221,30.772,"green",190.556,215,31.033,"blue",163.311,203,42.494,8,"Ascending",1,"honeydew",2684.45825444191,-57.1440281286488,330.917650932109
"35","medium.jpeg?1591072954.jpg",35,"L. nevadensis","red",202.012,200,6.712,"green",205.556,203,6.461,"blue",191.01,191,9.883,7,"Ascending",1,"honeydew",2799.80842476078,-85.7186149884388,148.931434699737
"36","medium.jpeg?1593982626.jpg",36,"L. nevadensis","red",189.271,189,9.597,"green",201.748,201,9.878,"blue",204.132,206,11.734,7,"Ascending",1,"honeydew",2761.61606517499,-93.0282306127044,-65.5690367366404
"37","medium.jpeg?1613132061.jpg",38,"L. nevadensis","red",242.104,241,4.571,"green",247.819,251,3.295,"blue",249.733,253,4.57,9,"Ascending",1,"honeydew",3143.58273209514,-36.2901766493113,-36.1283929441122
"38","medium.jpeg?1622482936.jpg",39,"L. nevadensis","red",249.238,254,4.818,"green",249.214,255,5.092,"blue",232.952,237,7.345,8,"Erect",1,"honeydew",3153.76038288745,-57.8240032983715,165.725054897909
"39","medium.jpeg?1622526023.jpg",40,"L. nevadensis","red",169.178,177,17.94,"green",192.63,205,18.966,"blue",206.031,220,22.819,7,"Ascending",1,"honeydew",2670.97356750177,-137.083648763204,-222.423184333471
"40","medium.jpeg?1622690968.jpg",41,"L. nevadensis","red",232.641,240,7.728,"green",243.016,248,6.376,"blue",233.766,243,16.506,8,"Decumbent",1,"honeydew",3090.58795694863,-114.116739757856,64.1650005676389
"41","medium.jpeg?1623362011.jpg",42,"L. nevadensis","red",181.977,174,10.341,"green",190.797,183,10.507,"blue",185.445,172,11.762,9,"Decumbent",1,"honeydew",2670.80984829517,-96.6099572173622,31.6710133785634
"42","medium.jpeg?1623782882.jpg",43,"L. nevadensis","red",215.261,218,6.215,"green",235.689,238,5.546,"blue",231.283,238,10.487,7,"Ascending",1,"honeydew",3017.5894003488,-175.798715573093,-14.7699721220569
"43","medium.jpeg?1624672624.jpg",44,"L. nevadensis","red",244.675,255,21.092,"green",246.95,255,17.181,"blue",245.425,255,19.75,6,"Decumbent",1,"honeydew",3141.16666935485,-22.866129626868,8.72308428777089
"44","medium.jpg?1373495128.jpg",45,"L. nevadensis","red",164.483,159,7.816,"green",180.713,174,10.1,"blue",198.175,178,22.744,8,"Decumbent",1,"honeydew",2585.41536208726,-61.1892366531581,-250.338135186445
"45","medium.JPG?1398200576.jpg",46,"L. nevadensis","red",213.074,234,15.562,"green",209.932,230,16.673,"blue",158.068,173,36.425,6,"Decumbent",1,"honeydew",2827.25177111573,-160.363282279258,591.508462331133
"46","medium.jpg?1433482394.jpg",47,"L. nevadensis","red",243.621,255,13.601,"green",244.03,255,13.52,"blue",208.606,215,29.216,8,"Decumbent",1,"honeydew",3101.64671878427,-128.018156818365,367.20734649412
"47","medium.JPG?1433689500.jpg",48,"L. nevadensis","red",237.864,235,10.131,"green",241.783,255,9.733,"blue",215.949,230,16.512,8,"Decumbent",1,"honeydew",3083.04431269085,-123.501065044037,256.445492080129
"48","medium.JPG?1434877935.jpg",49,"L. nevadensis","red",212.733,232,36.413,"green",221.792,238,35.25,"blue",219.018,255,39.689,7,"Decumbent",1,"honeydew",2929.38230643182,-82.763639827089,1.62587085786896
"49","medium.JPG?1434878148.jpg",50,"L. nevadensis","red",187.578,190,4.644,"green",196.515,200,5.755,"blue",199.667,198,8.759,8,"Ascending",1,"honeydew",2725.24857511655,-61.4121421608367,-63.5419193790419
"50","medium.jpg?1434929373.jpg",51,"L. nevadensis","red",175.625,172,7.225,"green",178.336,174,6.783,"blue",161.929,149,12.632,9,"Decumbent",1,"honeydew",2567.94305663975,-90.721087750973,182.760269036258
"51","medium.JPG?1435811054.jpg",52,"L. nevadensis","red",254.286,255,1.817,"green",253.702,255,3.44,"blue",253.697,255,3.669,9,"Ascending",1,"honeydew",3199.14179839998,4.37023881945109,1.76231922498644
"52","medium.jpg?1444547472.jpg",53,"L. nevadensis","red",248.271,253,5.503,"green",250.375,254,4.124,"blue",248.604,255,5.039,8,"Ascending",1,"honeydew",3167.60522724043,-22.3375744022949,11.657248639677
"53","medium.JPG?1462830492.jpg",54,"L. nevadensis","red",212.824,219,7.797,"green",209.871,219,10.728,"blue",202.605,205,8.887,10,"Decumbent",1,"honeydew",2853.46900270005,-3.74218065052112,88.267680393141
"54","medium.JPG?1463455857.jpg",55,"L. nevadensis","red",191.864,191,5.838,"green",202.145,205,6.104,"blue",182.491,185,9.363,8,"Ascending",1,"honeydew",2754.32655975483,-163.438825477851,186.218388039322
"55","medium.JPG?1463975829.jpg",56,"L. nevadensis","red",173.375,181,13.104,"green",184.975,196,12.24,"blue",167.85,177,12.086,8,"Decumbent",1,"honeydew",2606.65089650156,-170.892611431844,159.418753433475
"56","medium.jpg?1464717211.jpg",57,"L. nevadensis","red",246.26,255,7.643,"green",241.729,255,11.202,"blue",233.674,253,14.75,9,"Ascending",1,"honeydew",3109.78188350449,5.7980241046387,96.2410081189297
"57","medium.jpg?1465340045.jpg",58,"L. nevadensis","red",224.429,230,13.984,"green",233.516,253,14.986,"blue",208.29,220,18.778,8,"Decumbent",1,"honeydew",3008.60599053325,-164.865675921614,238.26304243397
"58","medium.jpg?1466296105.jpg",59,"L. nevadensis","red",253.083,255,2.6,"green",253.438,255,2.681,"blue",237.312,237,8.003,11,"Decumbent",1,"honeydew",3185.41810967226,-59.8951809985042,162.08671938255
"59","medium.jpg?1488762395.jpg",60,"L. nevadensis","red",244.355,251,8.489,"green",252.536,255,4.616,"blue",244.995,255,15.725,8,"Ascending",1,"honeydew",3169.1511303054,-89.3397949355013,52.1579576401315
"60","medium.jpg?1496178339.jpg",61,"L. nevadensis","red",223.753,222,4.095,"green",227.7,226,4.192,"blue",238.174,238,5.017,9,"Ascending",1,"honeydew",2995.48808352927,9.32313334111434,-120.716254516963
"61","medium.jpg?1497056722.jpg",62,"L. nevadensis","red",253.333,255,2.279,"green",253.967,255,1.691,"blue",244.7,255,8.044,7,"Ascending",1,"honeydew",3193.09745979723,-37.8730074305462,91.411017326655
"62","medium.jpg?1497487425.jpg",63,"L. nevadensis","red",223.239,227,8.17,"green",225.448,230,7.714,"blue",207.16,201,13.873,8,"Ascending",1,"honeydew",2962.11181357922,-85.5629712194119,187.62617493982
"63","medium.jpg?1497918571.jpg",64,"L. nevadensis","red",228.641,229,6.581,"green",243.026,248,6.528,"blue",238.314,255,14.373,8,"Ascending",1,"honeydew",3086.08472535133,-128.129127310995,5.87057741013837
"64","medium.jpg?1498689274.jpg",65,"L. nevadensis","red",180.222,187,6.746,"green",184.494,192,13.414,"blue",212.483,216,8.84,8,"Ascending",1,"honeydew",2651.08147917809,83.7755565084475,-324.798715549044
"65","medium.jpg?1498787201.jpg",66,"L. nevadensis","red",186.511,195,9.258,"green",201.445,207,9.494,"blue",168.195,168,20.558,8,"Ascending",1,"honeydew",2730.3907782191,-256.684047957984,327.526915596127
"66","medium.jpg?1498950561.jpg",67,"L. nevadensis","red",225.597,240,22.319,"green",228.643,242,21.832,"blue",212.123,235,36.194,9,"Ascending",1,"honeydew",2987.04888444305,-85.4032460051126,165.101180456752
"67","medium.jpg?1501945728.jpg",68,"L. nevadensis","red",245.007,250,6.657,"green",252.871,255,4.171,"blue",251.414,255,5.652,8,"Ascending",1,"honeydew",3176.13149081018,-64.5998362353488,-8.28361281225511
"68","medium.jpg?1507064568.jpg",69,"L. nevadensis","red",234.122,231,3.822,"green",241.918,242,4.725,"blue",247.857,246,3.208,7,"Decumbent",1,"honeydew",3096.71757664684,-37.3035355166014,-83.4600534121222
"69","medium.jpg?1514702207.jpg",70,"L. nevadensis","red",224.87,228,4.078,"green",211.289,215,8.582,"blue",240.273,247,7.653,7,"Decumbent",1,"honeydew",2912.02715557935,219.580643086445,-262.111797881315
"70","medium.jpg?1528493582.jpg",71,"L. nevadensis","red",151.677,156,11.593,"green",156.508,158,14.942,"blue",163.538,167,15.789,7,"Decumbent",1,"honeydew",2383.95705796988,-12.3241876538387,-101.810944256249
"71","medium.jpg?1528667966.jpg",72,"L. nevadensis","red",223.344,227,11.849,"green",225.322,231,10.267,"blue",238.756,245,9.324,10,"Ascending",1,"honeydew",2982.44167626846,36.1411440728396,-145.75772359411
"72","medium.jpg?1528674882.jpg",73,"L. nevadensis","red",241.557,244,7.33,"green",239.904,248,7.084,"blue",230.231,237,7.56,10,"Decumbent",1,"honeydew",3089.03452885433,-22.3652367784126,104.618002808947
"73","medium.jpg?1528942351.jpg",74,"L. nevadensis","red",253.9,255,1.626,"green",232,229,5.337,"blue",246.3,255,5.861,8,"Ascending",1,"honeydew",3083.0245136922,220.127345479256,-79.0215151671248
"74","medium.jpg?1529088439.jpg",75,"L. nevadensis","red",243.172,246,3.676,"green",249.656,253,3.488,"blue",235.359,235,5.081,9,"Decumbent",1,"honeydew",3146.05651734327,-101.201432753292,126.352295253803
"75","medium.jpg?1529382144.jpg",76,"L. nevadensis","red",216.056,215,4.177,"green",223,222,3.226,"blue",161.411,163,6.964,7,"Decumbent",1,"honeydew",2907.95263766835,-276.509131867531,655.953181861162
