"","Image_ID","Order","Taxon","Band1","Red_Mean","Red_Mode","Red_Standard_Dev","Band_2","Green_Mean","Green_Mode","Green_Standard Dev","Band_3","Blue_Mean","Blue_Mode","Blue_Standard_Dev","Petal_Count","Infloresence_stature","species_numb","color","L","a","b"
"76","medium.jpg?1529382442.jpg",77,"L. nevadensis","red",215.667,243,17.044,"green",193.667,215,13.257,"blue",193.889,227,21.204,7,"Ascending",1,"honeydew",2764.75077929968,183.997320177921,71.1802508126866
"77","medium.jpg?1529517704.jpg",78,"L. nevadensis","red",193.243,204,13.089,"green",201.051,209,13.273,"blue",200.445,210,14.165,9,"Ascending",1,"honeydew",2763.0309632831,-66.9329304522659,-18.2139797170557
"78","medium.jpg?1529678621.jpg",79,"L. nevadensis","red",193.085,201,10.432,"green",196.423,207,10.079,"blue",166.769,175,14.635,7,"Decumbent",1,"honeydew",2713.97933431442,-143.052878743122,325.913620303326
"79","medium.jpg?1530104048.jpg",80,"L. nevadensis","red",202.722,214,11.8,"green",236.917,254,14.818,"blue",243.417,255,12.702,9,"Ascending",1,"honeydew",3009.71876775238,-237.526490619091,-165.748712318279
"80","medium.jpg?1544210944.jpg",81,"L. nevadensis","red",220.639,213,9.221,"green",229.164,239,9.548,"blue",232.358,238,8.94,9,"Decumbent",1,"honeydew",2993.36903992892,-54.4311245129236,-59.011374721883
"81","medium.jpg?1544332107.jpg",83,"L. nevadensis","red",208.024,208,4.01,"green",210.985,212,4.184,"blue",181.528,184,6.331,8,"Ascending",1,"honeydew",2836.40407347659,-135.311643733834,315.157211332259
"82","medium.jpg?1544577725.jpg",84,"L. nevadensis","red",170.004,167,4.928,"green",173.375,177,5.307,"blue",164.273,168,6.885,10,"Ascending",1,"honeydew",2527.76426316016,-67.7591985068737,95.5394915252249
"83","medium.jpg?1557611718.jpg",85,"L. nevadensis","red",253.529,255,2.887,"green",253.579,255,2.792,"blue",252.488,255,3.491,8,"Decumbent",1,"honeydew",3196.33115865269,-4.29950203760399,10.7848812807838
"84","medium.jpg?1558493221.jpg",86,"L. nevadensis","red",238.862,244,7.593,"green",233.52,226,9.436,"blue",209.684,209,10.099,9,"Decumbent",1,"honeydew",3037.65194620622,-43.4206333164333,266.890578276036
"85","medium.jpg?1559578791.jpg",87,"L. nevadensis","red",225.689,232,8.516,"green",212.321,212,14.657,"blue",205.898,217,12.974,8,"Decumbent",1,"honeydew",2895.52037251344,84.1284754685319,112.048909709823
"86","medium.jpg?1560037229.jpg",88,"L. nevadensis","red",236.658,247,8.094,"green",243.368,246,7.549,"blue",237.094,243,9.338,9,"Decumbent",1,"honeydew",3102.10235060787,-74.6272184848706,44.2615905606701
"87","medium.jpg?1560227618.jpg",89,"L. nevadensis","red",183.222,183,5.573,"green",170.387,169,8.248,"blue",158.577,155,9.752,7,"Decumbent",1,"honeydew",2535.60727889794,66.5505221041904,184.994124240008
"88","medium.jpg?1560373244.jpg",90,"L. nevadensis","red",210.48,208,6.255,"green",200.525,197,8.056,"blue",182.668,179,8.143,8,"Ascending",1,"honeydew",2783.97201163529,15.6206122834561,231.553763567365
"89","medium.jpg?1560374085.jpg",91,"L. nevadensis","red",188.065,198,11.757,"green",188.986,192,14.526,"blue",169.237,179,15.715,10,"Ascending",1,"honeydew",2662.03099596524,-85.9784061198106,223.061105361106
"90","medium.jpg?1560425133.jpg",92,"L. nevadensis","red",218.652,215,7.334,"green",222.488,221,7.029,"blue",215.691,219,7.187,8,"Decumbent",1,"honeydew",2942.53167004515,-56.3377204149571,60.2609318173009
"91","medium.jpg?1560974728.jpg",93,"L. nevadensis","red",222.311,222,3.509,"green",234.533,234,2.555,"blue",236.889,244,9.437,8,"Decumbent",1,"honeydew",3028.25738936207,-85.7757980273082,-60.7861185674956
"92","medium.jpg?1561043631.jpg",94,"L. nevadensis","red",184.048,170,16.374,"green",192.385,178,15.359,"blue",207.178,194,14.171,9,"Decumbent",1,"honeydew",2700.00483919478,-7.51770770334126,-190.390419872272
"93","medium.jpg?1561493341.jpg",95,"L. nevadensis","red",229.741,229,7.736,"green",235.761,232,7.16,"blue",218.992,223,11.573,7,"Ascending",1,"honeydew",3037.41191381148,-108.93456648963,156.765004568378
"94","medium.jpg?1561510160.jpg",96,"L. nevadensis","red",241.184,243,4.533,"green",234.273,236,7.402,"blue",192.844,189,7.505,8,"Ascending",1,"honeydew",3036.47049148006,-89.9379940528728,461.043243726277
"95","medium.jpg?1561510383.jpg",97,"L. nevadensis","red",251.6,255,4.116,"green",252.867,255,3.305,"blue",234.478,235,5.993,7,"Ascending",1,"honeydew",3177.97990863916,-74.885358519106,182.739608793948
"96","medium.jpg?1561584253.jpg",98,"L. nevadensis","red",154.352,159,15.968,"green",158.599,158,15.91,"blue",131.35,139,18.956,8,"Ascending",1,"honeydew",2379.41193831271,-154.126314969545,323.202041836884
"97","medium.jpg?1561926685.jpg",99,"L. nevadensis","red",224.986,230,7.093,"green",248.429,255,6.092,"blue",250.043,255,5.724,8,"Ascending",1,"honeydew",3115.56518677054,-171.68587651296,-83.9224461812982
"98","medium.jpg?1562196572.jpg",100,"L. nevadensis","red",227.656,221,7.513,"green",223.677,223,7.804,"blue",200.344,208,13.235,7,"Ascending",1,"honeydew",2957.16148139901,-53.3989776095947,262.000089189285
"99","medium.jpg?1562352662.jpg",101,"L. nevadensis","red",228.547,234,5.715,"green",233.991,238,5.871,"blue",252.085,255,3.365,9,"Decumbent",1,"honeydew",3047.50122909934,27.3795973643338,-201.182683752295
"100","medium.jpg?1562563906.jpg",102,"L. nevadensis","red",142.921,148,6.871,"green",166.476,169,7.163,"blue",178.389,180,9.894,9,"Decumbent",1,"honeydew",2439.27065333328,-152.399188115492,-218.214244415578
"101","medium.jpg?1562608870.jpg",103,"L. nevadensis","red",206.543,210,14.437,"green",209.102,210,14.302,"blue",190.132,208,15.534,9,"Ascending",1,"honeydew",2828.28387447945,-93.6002288160154,200.043744233651
"102","medium.jpg?1562641387.jpg",104,"L. nevadensis","red",196.367,199,7.57,"green",203.504,204,5.314,"blue",182.268,179,9.98,8,"Ascending",1,"honeydew",2771.05441471974,-142.247110008608,213.389511685031
"103","medium.jpg?1562733700.jpg",105,"L. nevadensis","red",199.708,202,19.455,"green",202.55,207,19.227,"blue",191.703,195,24.409,8,"Ascending",1,"honeydew",2778.67413685659,-66.0121123584503,110.747141010524
"104","medium.jpg?1562855255.jpg",106,"L. nevadensis","red",186.324,190,8.639,"green",190.593,195,9.752,"blue",191.72,201,12.076,10,"Decumbent",1,"honeydew",2683.07941449883,-31.3594831072024,-26.5880419047853
"105","medium.jpg?1563139763.jpg",107,"L. nevadensis","red",228.401,232,7.317,"green",241.007,244,6.006,"blue",240.63,242,6.887,8,"Ascending",1,"honeydew",3076.47980075058,-98.2730529026981,-33.372427919555
"106","medium.jpg?1563228392.jpg",108,"L. nevadensis","red",205.389,205,2.931,"green",221.885,221,3.035,"blue",235.393,236,3.387,8,"Ascending",1,"honeydew",2927.08780486008,-75.9478044580018,-191.329425854571
"107","medium.jpg?1563458490.jpg",109,"L. nevadensis","red",217.144,221,4.887,"green",231.583,234,4.95,"blue",230.114,230,5.24,9,"Decumbent",1,"honeydew",2998.2169891234,-118.463250437269,-27.9468991978497
"108","medium.jpg?1563575233.jpg",110,"L. nevadensis","red",254.667,255,1.233,"green",254.601,255,1.061,"blue",254.236,255,1.649,8,"Ascending",1,"honeydew",3204.77022043002,-0.815741129411407,3.84277725004978
"109","medium.jpg?1563595794.jpg",111,"L. nevadensis","red",206.849,208,4.964,"green",209.698,210,5.554,"blue",199.492,204,6.669,8,"Ascending",1,"honeydew",2838.30113052506,-62.7086886224699,102.129254861606
"110","medium.jpg?1563666292.jpg",112,"L. nevadensis","red",199.027,189,16.258,"green",219.714,206,17.166,"blue",231.221,255,18.06,8,"Ascending",1,"honeydew",2900.22664335762,-117.244418720105,-183.671985795213
"111","medium.jpg?1563766079.jpg",113,"L. nevadensis","red",211.142,231,20.251,"green",212.63,233,20.02,"blue",211.343,235,21.617,7,"Decumbent",1,"honeydew",2871.03278455588,-16.9938487098982,9.16849741841901
"112","medium.jpg?1563829473.jpg",114,"L. nevadensis","red",205.333,207,8.503,"green",206.965,206,9.251,"blue",193.174,199,9.862,9,"Ascending",1,"honeydew",2815.87744301454,-66.6099240133029,146.175308161815
"113","medium.jpg?1563923629.jpg",115,"L. nevadensis","red",187.796,199,10.97,"green",191.342,204,11.409,"blue",184.23,195,13.157,9,"Decumbent",1,"honeydew",2685.18515457786,-58.660974295103,68.589904658765
"114","medium.jpg?1563936342.jpg",116,"L. nevadensis","red",229.817,240,14.408,"green",230.103,241,14.159,"blue",229.89,233,14.373,10,"Decumbent",1,"honeydew",3014.4794099209,-3.03254771403694,1.34636007666842
"115","medium.jpg?1564202204.jpg",117,"L. nevadensis","red",212.205,211,8.061,"green",214.526,212,8.484,"blue",180.892,190,10.703,11,"Decumbent",1,"honeydew",2864.20234194583,-144.018987892276,361.725578904284
"116","medium.jpg?1564356749.jpg",118,"L. nevadensis","red",240.321,247,6.251,"green",225.676,235,8.719,"blue",213.383,212,10.874,8,"Decumbent",1,"honeydew",3001.50688428506,71.5333112398753,175.703543000238
"117","medium.jpg?1565963972.jpg",119,"L. nevadensis","red",224.5,227,3.4,"green",239.278,241,3.478,"blue",225.556,231,9.173,7,"Decumbent",1,"honeydew",3050.3310750052,-166.200802520963,98.2419944085812
"118","medium.jpg?1566483447.jpg",120,"L. nevadensis","red",219.908,229,12.551,"green",199.239,216,17.264,"blue",170.595,191,21.727,7,"Decumbent",1,"honeydew",2789.76285703907,69.4946384398083,391.092802181856
"119","medium.jpg?1580004595.jpg",121,"L. nevadensis","red",191.321,193,8.783,"green",186.097,189,9.288,"blue",164.729,169,10.388,8,"Ascending",1,"honeydew",2649.37718549449,-38.3056803688007,263.94705763223
"120","medium.jpg?1580004656.jpg",122,"L. nevadensis","red",250.08,252,3.068,"green",250.32,255,4.059,"blue",243.76,248,7.726,10,"Decumbent",1,"honeydew",3167.693674543,-25.4183956201786,65.5914169886671
"121","medium.jpg?1588709218.jpg",123,"L. nevadensis","red",200.942,201,8.067,"green",210.796,215,6.123,"blue",186.337,193,17.533,9,"Decumbent",1,"honeydew",2824.06814713459,-175.392371162697,237.813048313686
"122","medium.jpg?1589229587.jpg",124,"L. nevadensis","red",187.966,192,7.188,"green",208.459,214,7.474,"blue",207.927,212,7.505,8,"Ascending",1,"honeydew",2799.81465853043,-169.149829651547,-57.6052115881517
"123","medium.jpg?1590114877.jpg",125,"L. nevadensis","red",179.446,180,7.696,"green",209.146,207,7.859,"blue",198.338,209,10.624,8,"Ascending",1,"honeydew",2780.88965263667,-287.96865993405,27.2122283920801
"124","medium.jpg?1591857016.jpg",126,"L. nevadensis","red",233.454,231,3.911,"green",234.25,232,3.838,"blue",231.824,227,4.055,9,"Decumbent",1,"honeydew",3044.7193616295,-15.1919778065768,22.7085766265148
"125","medium.jpg?1591997361.jpg",127,"L. nevadensis","red",216.79,216,7.423,"green",219.07,224,6.795,"blue",196.69,205,10.717,8,"Ascending",1,"honeydew",2908.11343241977,-102.119301733204,234.362431267019
"126","medium.jpg?1592248100.jpg",128,"L. nevadensis","red",215.969,217,3.652,"green",220.805,224,3.805,"blue",226.215,227,7.598,8,"Decumbent",1,"honeydew",2935.19957376821,-17.389324860476,-71.9304832932394
"127","medium.jpg?1592335679.jpg",129,"L. nevadensis","red",226.372,236,10.154,"green",227.623,230,9.267,"blue",222.739,229,14.481,6,"Decumbent",1,"honeydew",2989.88373490399,-28.1607779197355,47.4108551802082
"128","medium.jpg?1592356034.jpg",130,"L. nevadensis","red",198.626,199,2.786,"green",196.56,199,3.035,"blue",214.297,218,7.268,8,"Decumbent",1,"honeydew",2758.80122110275,88.7261189735042,-187.140089891372
"129","medium.jpg?1592404620.jpg",131,"L. nevadensis","red",185.977,186,5.009,"green",184.898,183,4.743,"blue",178.256,174,7.403,9,"Ascending",1,"honeydew",2639.99550967719,-17.5719231297258,79.4835755048048
"130","medium.jpg?1592465824.jpg",132,"L. nevadensis","red",223.418,228,8.45,"green",229.705,231,8.289,"blue",224.625,227,9.514,8,"Ascending",1,"honeydew",2996.49567708547,-68.5343929262032,34.05772122697
"131","medium.jpg?1592525421.jpg",133,"L. nevadensis","red",231.868,235,6.205,"green",240.785,241,6.73,"blue",237.826,243,7.077,6,"Ascending",1,"honeydew",3079.98478988916,-79.6578457934878,3.86278743111674
"132","medium.jpg?1593377296.jpg",134,"L. nevadensis","red",202.667,225,24.821,"green",211.98,233,22.399,"blue",195.495,161,26.58,8,"Ascending",1,"honeydew",2840.00167805153,-140.03846085188,150.505190642466
"133","medium.jpg?1593972068.jpg",135,"L. nevadensis","red",151.037,149,8.351,"green",160.548,158,8.617,"blue",143.864,152,10.655,9,"Decumbent",1,"honeydew",2392.91580250139,-159.590561757966,170.902550766617
"134","medium.jpg?1594070764.jpg",136,"L. nevadensis","red",189.807,192,7.854,"green",203.424,192,9.18,"blue",212.765,218,5.266,9,"Ascending",1,"honeydew",2778.36099792881,-72.8832893970974,-144.258525724435
"135","medium.jpg?1612745659.jpg",137,"L. nevadensis","red",246.872,250,4.222,"green",248.712,251,3.621,"blue",239.712,244,5.658,9,"Ascending",1,"honeydew",3150.82684761733,-46.494438436584,85.9109801104125
"136","medium.jpg?1623509494.jpg",138,"L. nevadensis","red",246.247,254,7.396,"green",245.242,254,8.31,"blue",244.595,254,9.002,8,"Ascending",1,"honeydew",3134.80809733946,5.3030331756414,9.55640776422797
"137","medium.jpg?1624194548.jpg",139,"L. nevadensis","red",253.138,255,4.092,"green",252.6,255,5.566,"blue",251.435,255,6.917,8,"Ascending",1,"honeydew",3189.94163392318,-0.138775574336947,13.2716227394788
"138","medium.jpg?1625522727.jpg",141,"L. nevadensis","red",203.622,203,3.894,"green",204.359,203,3.565,"blue",205.385,211,6.916,9,"Decumbent",1,"honeydew",2806.09238285872,-1.99737890331519,-13.5432096272922
"139","medium.jpg?1625593849.jpg",142,"L. nevadensis","red",214.493,205,17.673,"green",228.047,222,16.45,"blue",225.853,253,18.391,9,"Ascending",1,"honeydew",2971.28126262768,-115.066472552568,-17.8917355203581
"140","medium.jpg.jpg",143,"L. nevadensis","red",190.864,205,20.676,"green",179.382,199,25.868,"blue",167.778,194,28.321,9,"Ascending",1,"honeydew",2611.60152012374,53.9486340549651,174.010499796459
"141","SJR01",NA,"San Juan Ridge population","red",174.973,172,8.616,"green",153.559,157,5.97,"blue",236.329,255,13.873,12,"Erect",2,"violet",2484.68984148347,556.562295524326,-853.857409946526
"142","SJR02",NA,"San Juan Ridge population","red",192.258,189,5.112,"green",179.28,182,4.795,"blue",248.875,255,4.852,12,"Erect",2,"violet",2677.7985562243,404.935559547701,-709.202510132641
"143","SJR03",NA,"San Juan Ridge population","red",205.749,205,7.189,"green",146.34,148,9.707,"blue",247.127,255,7.377,11,"Erect",2,"violet",2530.64630648826,921.471471265711,-903.45121925952
"144","SJR04",NA,"San Juan Ridge population","red",222.282,228,7.76,"green",211.632,219,9.458,"blue",254.918,255,0.517,11,"Erect",2,"violet",2919.45641630268,254.096581504825,-417.274684449127
"145","SJR05",NA,"San Juan Ridge population","red",200.46,196,8.03,"green",187.851,184,9.445,"blue",243.142,255,8.952,11,"Erect",2,"violet",2737.2728537333,332.688495298788,-553.872786793612
"146","SJR06",NA,"San Juan Ridge population","red",216.963,213,5.557,"green",206.912,204,5.935,"blue",254.776,255,1.006,11,"Erect",2,"violet",2883.54129180512,270.654499608016,-469.035800982407
"147","SJR07",NA,"San Juan Ridge population","red",154.982,139,15.057,"green",145.846,150,15.221,"blue",190.523,214,19.259,12,"Erect",2,"violet",2349.44848127711,288.716420005111,-498.158939608161
"148","SJR08",NA,"San Juan Ridge population","red",172.086,181,11.897,"green",160.814,170,12.756,"blue",227.799,237,14.946,11,"Erect",2,"violet",2511.13168188154,397.840113153265,-714.020354777097
"149","SJR09",NA,"San Juan Ridge population","red",144.403,150,10.084,"green",98.741,110,14.63,"blue",168.582,174,11.14,12,"Erect",2,"violet",2013.89582678317,781.84437902901,-708.614646416691
"150","SJR10",NA,"San Juan Ridge population","red",248.172,255,4.828,"green",226.94,227,15.219,"blue",246.383,255,5.527,13,"Erect",2,"violet",3045.58094647836,235.527998974018,-134.393616666226
"151","SJR12",NA,"San Juan Ridge population","red",150.273,153,7.854,"green",122.675,131,11.387,"blue",167.345,171,9.118,12,"Erect",2,"violet",2174.65228349418,469.140627741586,-452.564477260084
"152","SJR13",NA,"San Juan Ridge population","red",175.95,172,7.471,"green",155.215,157,4.849,"blue",240.43,255,12.39,12,"Erect",2,"violet",2500.27872585611,560.717759719156,-878.732767312988
