Plant ID ,,Taxon,Examiners,Date and time,Plant Stage,Photo,Notes,corolla color,corolla count,corolla length (mm.),corrolla width (mm.),corolla dist. to widest width,corolla shape,corolla margin,corolla hairs/glands,corolla notes,calyx color,calyx count,calyx length (mm.),calyx width (mm.),calyx dist. to widest width,calyx shape,calyx margin,calyx notes,gynoecium count,gynoecium length (mm.),gynoecium hairs/glands,style count,style length (mm.),style width (mm.),style hairs/glands,stigma color,stigma count,stigma length,stigma hairs/glands,ovary count,ovary length (mm.),ovary width (mm.),ovary hairs/glands,anther color,anther count,anther length,anther shape,anther notes,stamen length,stamen notes,filament count,filament length,filament width,filament shape,filament margin,filament hairs/glands,filament notes,inflorescence stalk count,inflorescence stalk length,inflorescence stalk notes,peduncle color,peduncle count,peduncle length,peduncle width,peduncle shape,peduncle hairs/glands,peduncle notes,stem leaves color,stem leaves count,stem leaves length,stem leaves width,stem leaves dist. to widest width,stem leaves shape,stem leaves margin,stem leaves hairs/glands,stem leaves notes,stem leaves sheath length,stem leaf attachment,flower count,flower length,flower width,flower shape,flower hairs/glands,basal leaves color,basal leaves count,basal_leaves_length_mm_min,basal_leaf_length_max,basal leaves width mm  (max) ,basal_leaves_width_max,basal leaves dist. to widest width,basal leaves shape,basal leaves margin,basal leaves notes,
San Juan Ridge 18,,San Juan Ridge population,"Boes, Alt",,flower/fruit,NO,Leaf sample collected,S.O.,10,20,7,15,S.O.,S.O.,,,S.O.,2,6,6,5,S.O.,S.O.,S.O.,,8,,,1.5,0.4,,,4,4.5,,,3,1.3,,S.O.,,2,S.O.,,,,22,8-May,,S.O.,,,,3,178,1 flower 2 in fruit,green,,148,1.3,S.O.,,,S.O.,2,16,1.5,,S.O.,S.O.,,,5,NA,,18,19 x 24,Funnel rotate,,green,7,72,98,1.3,3,,linear,entire,,
San Jaun Ridge 19,,San Juan Ridge population,"Boes, Alt",,flower.fruit,NO,"Basal leaves ventrally channeled. Capsule 5.51mm, 4 seeds 0.75 x 1.2 x 1.5",S.O.,10,21,4.5,16,S.O.,S.O.,,,S.O.,2,7,6.5,6,S.O.,S.O.,S.O.,,11,,,2,0.4,,,3,5.5,,,3.5,1.5,,,,2.1,S.O.,,,,17,6.5-9,0.5,,,,,3,158,1 in flower 2 in fruit,,,125,1.3,S.O.,,,S.O.,2,8,1.5,,S.O.,S.O.,,,5,38,,22,24.5-27,Funnel rotate,,green,7,68,96,1.2,3,,linear,entire,,
San Juan Ridge 20,,San Juan Ridge population,"Boes, Alt",,,NO,Basal leaves ventrally channeled,S.O.,10,17,5,14,S.O.,S.O.,,,S.O.,2,6,5.5,5,S.O.,S.O.,S.O.,,9.5,,,2,0.5,,,3,4.5,,,2,1.3,,S.O,,2,S.O.,,,,16,8-Jun,0.4,S.O.,,,,1,142,,,,124,,,,,S.O.,2,13,1.5,,S.O.,S.O.,,,4,34,,16,16 x 17,Funnel rotate,,S.O.,3,75,94,1,2,,linear,entire,S.O.,
San Juan Ridge 21,,San Juan Ridge population,,10:42,flower/fruit,YES,"Basal leaves ventrally channeled. Base of stem leaves has yaline auricles. Yellow donut shaped nectary at base of ovary (0.5mm in height) (2mm wide). Seed count 34, 0.72 x 1.2 x 1.5","Pink, dark pink veins fading to white/green towards center",10,19,5.5,13,Oblanceolate,Slightly jagged obtuse-acute tip,papillate,,green,2,5,6,3.5,Round,crenulate dark pink appiculate tip,"rgulose, keeled",,11,,,2.5,0.5,,,5,5,,,3.5,1.5,,light yellow,,2.2,sagitate,,,,20,6-7.8,0.4,linear,entire,,tapered to tip,7,150,2 in flower 5 in fruit,green,,131,1.5,linear,,,,,14,1,,Awl,Hyaline,,strongly keeled,4,18,,18,21 x 24,Funnel rotate,,green,8,70,135,1.2,3.2,,linear,entire,,
San Juan Ridge 22,,San Juan Ridge population,"Boes, Alt",,flower/fruit,,"Filaments in 2 rows (inner/outer) inner larger. Free tip of anther somewhat clamping the filament. Filaments ultimately wider at base, tapering towards tip. ","Pink, dark pink veins fading to white/green towards center",12,18.5,6,16,oblanceolate,rounded to appiculate,,,green,2,6,7,3.5,"ROund square, appiculate",Dentate/crenulate,"rugulose at base, keeled",,10,glabrous,,2,0.5,,,4,5.5,,,2.5,1.25,,light yellow,,2.1,1.25,,,,21,8-Jun,,linear,,,fused 1mm at base,1,152,,green,,130,1.5,,,,yellow,2,10,1.3,,Awl,,densly papilate,,4,6,,18,21 x 25,Funnel rotate,glabrous,green,3,34,61,1.1,2,,linear,entire,,
San Juan Ridge 23,,San Juan Ridge population,"Boes, Alt",,flower/fruit,NO,Basal leaves ventrally channeled,S.O.,13,16,4.5,12,S.O.,S.O.,,,S.O.,2,5,6,4,S.O.,S.O.,S.O.,,8,,,1,0.6,,,6,5,,,2,1.5,,S.O,,2,S.O.,,,,25,6-May,,S.O.,,,,4,114,1 in flower 3 in fruit,S.O.,,83,1.5,S.O.,,,S.O.,2,11,1.5,,S.O.,S.O.,,,3,6,,15,18-23,Funnel rotate,,green,6,41,56,1,2,,linear,enitre,S.O.,3 in seed
San Juan Ridge 24,,San Juan Ridge population,"Boes, Alt",,flower/fruit,,Basal leaves ventrally channeled. Nectary: 1.3 wide yellow donut shaped,S.O.,10,17,4.5,14,S.O.,S.O.,,,green,2,6,5.5,4.5,S.O.,S.O.,S.O.,,8,,,2,0.4,,,5,4,S.O.,,2,1.2,,,,2,S.O.,,,,21,7-May,,S.O.,,,,2,130,1 flower 1 in fruit,green,,113,1,linear,,,green,2,12,1.3,,Awl,Hyaline,,Auricles densely papilate,3,7.5,,15,17 x 21,Funnel rotate,,green,4,47,71,1,2,,,,,
San Juan Ridge 25,,San Juan Ridge population,"Boes, Alt",,flower,NO,basal leaves ventrally channeled,S.O.,10,21,5.5,16,S.O.,S.O.,,,S.O.,2,6.5,5.5,4.5,S.O.,S.O.,S.O.,,12,,,2,0.5,,,4,6,S.O.,,4,1.5,,S.O.,,2.8,S.O.,super sagitate,,,17,7-9.5,,S.O.,,,,1,143,,S.O.,,124,1,,,,,,15.5,1.5,,S.O.,,,,4,21,,19,22 x 22,Funnel rotate,,green,5,49,69,1.3,2.4,,linear,entire,,
DAV329740-L,,L. nevadensis,Kenny,7/6/21,flower/fruit,,,white,,10,3,NA,NA,NA,GLABROUS,,"GREEN, LIGHT MARGINS",2,8,5,4,CIRCULAR-OVATE,LIGHT-CRENATE,,1,7.5,GLABROUS,,,NA,NA,,NA,NA,NA,,NA,NA,NA,LIGHT YELLOW,NA,2,LINEAR,,NA,,NA,NA,NA,NA,NA,NA,,5,27,,,,18,,LINEAR,GLABROUS,,,2,7,1,,AWL,,GLABROUS,,,,,,,,GLABROUS,,,23,25,1,2,,LINEAR,ENTIRE,,
DAV329740-R,,L. nevadensis,Kenny,7/6/21,FLOWER/FRUIT,,,WHITE,,8,5,,,,GLABROUS,,"GREEN, LIGHT MARGINS",2,5,6,4,CIRCULAR-OVATE,LIGHT-CRENATE,,,,GLABROUS,,,,,,,,,,,,,LIGHT YELLOW,2?,3,SAGGITATE,,,,,,,,,,,11,30,,,,15,,LINEAR,GLABROUS,,,2,8,1,,AWL,,GLABROUS,,,,,,,,GLABROUS,,,40,60,1,2.5,,LINEAR,ENTIRE,,
DAV329739-BR,,L. nevadensis,Kenny,7/6/21,FLOWER/FRUIT,,,WHITE,8,11,4,,,,GLABROUS,,"GREEN, LIGHT MARGINS",2,9,7,5,CIRCULAR-OVATE,LIGHT-CRENATE,,,7,GLABROUS,,1,0.5,,,5,2,GLABROUS,,3,2.5,,LIGHT YELLOW,2,2,,,,,9,,,,,,,7,80,,,,50,,LINEAR,GLABROUS,,,2,14,1.5,,AWL,,GLABROUS,,,,,,,,GLABROUS,,,50,93,,2,,L,,,
DAV329739-BL,,L. nevadensis,Kenny,7/6/21,FLOWER/FRUIT,,,WHITE,7,11,3.5,,,,GLABROUS,,"GREEN, LIGHT MARGINS",2,6,6,5,CIRCULAR-OVATE,LIGHT-CRENATE,,,6,GLABROUS,,1,0.5,,,5,2,GLABROUS,,4,2,,LIGHT YELLOW,2?,2,SAGGITATE,EITHER ONE SAGGITATE OR 2 FUSED AT TIPS,,,6,6,,,,,,5,75,,,,53,,LINEAR,GLABROUS,,,2,12,1.5,,AWL,,GLABROUS,,,,,,,,GLABROUS,,,50,85,,1.5,,,,,
DAV329739-TR,,L. nevadensis,Kenny,7/6/21,FLOWER.FRUIT,,,WHITE,,10,3,,,,GLABROUS,,"GREEN, LIGHT MARGINS",2,7,4,4,CIRCULAR-OVATE,LIGHT-CRENATE,,,,,,,,,,,,,,,,,LIGHT YELLOW,2?,2,,,,,,,,,,,,5,60,,,,45,,LINEAR,GLABROUS,,,2,10,1.5,,AWL,,GLABROUS,,,,,,,,GLABROUS,,,85,85,,1,,,,,
DAV329739-TL,,L. nevadensis,Kenny,7/6/21,FLOWER.FRUIT,,,WHITE,,8,2,,,,GLABROUS,,"GREEN, LIGHT MARGINS",2,5.5,4,5,,LIGHT-CRENATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,30,,,,24,,LINEAR,GLABROUS,,,2,9,1,,AWL,,GLABROUS,,,,,,,,,,,35,50,,1,,LINEAR,ENTIRE,,
DAV329738-L,,L. nevadensis,Kenny,7/12/21,FLOWER-FRUIT,,,White,,10,3,,,,glABROUS,,"GREEN, LIGHT MARGINS",2,6,4,3.5,,LIGHT-CRENATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40,,,,28,,LINEAR,GLABROUS,,,2,10,1.5,,AWL,,GLABROUS,,,,,,,,,,,35,60,,1.5,,,,,
DAV329738-M,,L. nevadensis,Kenny,7/12/21,FLOWER-FRUIT,,,WHITE,,9,3,,,,glABROUS,,"green, LIGHT MARGINS",2,8,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,53,,,,30,,,,,,2,8,1.5,,AWL,,,,,,,,,,,,,35,65,,2,,,,,
DAV329738-R,,L. nevadensis,Kenny,7/12/21,FLOWER-FRUIT,,,WHITE,,9,2.5,,,,glABROUS,,"GREEN,",2,7,4,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,35,,,,18,,,,,,2,9,1,,AWL,,,,,,,,,,,,,25,27,,1.5,,,,,
DAV329736-BR,,L. nevadensis,Kenny,7/12/21,FLOWER-FRUIT,,,WHITE,,9,3,,,,,,,2,7,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,28,,,,18,,,,,,2,8,1,,AWL,,,,,,,,,,,,,35,55,,4,,LINEAR-OBLANCEOLATE,ENTIRE,,
DAV329736-TL,,L. nevadensis,Kenny,7/12/21,FLOWER-FRUIT,,,WHITE,,8,3,,,,,,,2,6,6,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,35,,,,17,,,,,,2,7,1.5,,AWL,,,,,,,,,,,,,45,50,,3,,LINEAR-OBLANCEOLATE,ENTIRE,,
UCB551313-TR,,L. nevadensis ,Boes,8/25/21,flower-fruit,,,,,9,3.5,,,,glabrous,,,2,5.1,5.2,4,ovate,entire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,21,,,,14,,linear,glabrous,,,2,5,1,,awl,,glabrous ,,,,,,,,glabrous ,,,17,51,,2,,linear,entire,,
UCB570530-BC,,L. nevadensis ,Boes,8/25/21,,,,,,15,5,,,,glabrous,,,2,9,7,6,ovate,crenate-dentate,"margins with toothed, rounded, upward pointing lobes ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,52,,,,36,,linear,glabrous,,,2,11,2.5,,awl,,glabrous ,,,,,,,,glabrous ,,,35,86,,4,,linear-oblanceolate,entire,,
UCB176132-BL,,L. nevadensis ,Boes,8/25/21,,,,,,12,3.2,,,,glabrous ,,,2,8,6,4,rectangular ovate,entire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,61,,,,43,,linear,glabrous ,,,2,11.5,1.8,,awl,,glabrous ,,,,,,,,glabrous ,,,42,85,,2,,linear,,,
UC7805-LC,,L. nevadensis ,Boes,8/25/21,,,,,,15,5,,,,glabrous ,,,2,8,6.2,5,round-ovate,jagged-crenulate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,85,,,,75,,linear,glabrous,,,2,14,2,,linear-awl,,glabrous ,,,,,,,,glabrous ,,,42,68,,2,,linear,,,
UC7807-TL,,L. nevadensis ,Boes,8/25/21,,,,,,17,4.7,,,,glabrous ,,,2,13,11,9,rectangular-ovate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,71,,,,50,,linear,glabrous,,,2,17,4,,linear -awl,,glabrous,,,,,,,,glabrous,,,64,140,,5.5,,linear-oblanceolate,entire ,,
UC7804-T,,L. nevadensis ,Boes,8/25/21,,,,,,13,6,,,,glabrous,,,2,8.5,7,4,ovate,lightly jagged crenulate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,76,,,,56,,linear,glabrous ,,,2,14,2,,linear awl,,glabrous ,,,,,,,,glabrous,,,31,71,,1.7,,linear,,,
UC614395-BL,,L. nevadensis ,Boes,8/25/21,,,,white-or faintly pinkish,,14,4.2,,,,glabrous ,,,2,6,6,3.5,ovate,lightly jagged crenulate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,75,,,,49,,Linear,glabrous ,,,2,11,3.8,,linear awl,,glabrous ,,,,,,,,glabrous ,,,71,106,,3,,linear ,,,
UC614395-C,,L. nevadensis ,Boes,8/25/21,,,,,,14,4,,,,glabrous ,,,2,6.5,6,3,ovate,slightly toothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,55,,,,31,,linear,glabrous ,,,2,5,2.5,,awl,,glabrous ,,,,,,,,glabrous ,,,43,52,,1.7,,linear,,,
UC1583992,,L. nevadensis ,Boes,8/25/21,,,,,,10,6,,,,glabrous ,,,2,8,7,5,ovate,crenulate ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,47,,,,27,,linear ,glabrous ,,,2,9,2,,awl,,glabrous ,,,,,,,,glabrous ,,,65,71,,1.8,,linear,,,
UC642828-BR,,L. nevadensis ,Boes,8/25/21,,,,,,10,3,,,,glabrous ,,,2,6.5,4,4,ovate,shallow crenulate ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,33,,,,22,,linear,glabrous ,,,2,6,1.5,,linear awl ,,glabrous ,,,,,,,,glabrous ,,,12,55,,1.7,,linear,entire,,
UC217860-TL,,L. nevadensis ,Boes,8/25/21,,,,,,13,5,,,,glabrous ,,,2,7,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,39,,,,17,,linear,glabrous ,,,2,6,4,,awl,,glabrous ,,,,,,,,glabrous ,,,45,83,,5,,linear-oblanceolate ,,,
UC000032-TC,,L. nevadensis ,Boes,8/25/21,,,,,,11,3,,,,glabrous ,,,2,7,5,4,round ovate ,shallowly toothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,27,,,,25,,linear ,glabrous ,,,2,8.5,2.5,,linear awl ,,glabrous ,,,,,,,,glabrous ,,,48,48,,1,,linear,,,
CAS654805,,L. nevadensis,Boes,8/27/21,flower-fruit,,,,,8.5,2.3,,,,glabrous,,,2,3.4,4,2.5,,Dentate/crenulate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39,,,,21.2,,linear,glabrous,,,2,3,1,,Awl,,glabrous,,,,,,,,glabrous,,8,22,42,,2,,linear,entire,,
CAS497563,,L. nevadensis,Boes,8/27/21,flower-fruit,,,,,11,3,,,,glabrous,,,2,7,4.5,4,round ovate,shallowly crenulate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,52,,,,22,,linear,glabrous,,,2,6.5,1.2,,linear awl,,glabrous,,,,,,,,glabrous,,6,40,54,,2,,linear,entire,,
CAS498208,,L. nevadensis,Boes,8/27/21,flower-fruit,,,,,10,3.5,,,,glabrous,,,2,8,5,3.5,round ovate,Dentate/crenulate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,62,,,,60,,linear,glabrous,,,2,16,1,,linerar,,g,,,,,,,,glabrous,,5,46,65,,2,,linear,entire,,
CAS444131_BL,,L. nevadensis,Boes,8/27/21,flower-fruit,,,,,12,3.2,,,,glabrous,,,2,8,7,3.5,ovate,shallowly crenulate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39,,,,29,,linear,glabrous,,,2,12,2.5,,linear awl,,glabrous,,,,,,,,glabrous,,,39,69,,3,,linear-oblanceolate,entire,,
CAS444140-BL,,L. nevadensis,Boes,8/27/21,flower-fruit,,,,,11.5,2.1,,,,glabrous,,,2,5.5,5,3.2,round ovate,shallowly crenate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,30,,,,24,,linear,glabrous,,,2,9,2,,linear awl,,glabrous,,,,,,,,glabrous,,,40,55,,1,,linear,,,
CAS793622-TR,,L. nevadensis,Boes,8/27/21,flower-fruit,,,,,16,6,,,,glabrous,,,2,11,8,6,ovate,entire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,111,,,,93,,linear,glabrous,,,2,16,2,,linear,,glabrous,,,,,,,,,,,44,117,,2,,linear,entire,,
CAS696619-L,,L. nevadensis,Boes,8/27/21,flower-fruit,,,,,17,5,,,,glabrous,,,2,10,8,4.5,ovate,entire to shallow-crenate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,39,,,,29,,,,,,2,13,1.6,,linear,,glabrous,,,,,,,,g,,,36,60,,2.5,,linear-oblanceolate,entire,,
CAS1032744-TR,,L. nevadensis,Boes,8/27/21,flower-fruit,,,,,12,4,,,,glabrous,,,2,10,7,4,ovate,entire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,44,,,,37,,,,,,2,11,3,,subulate,,glabrous,,,,,,,,,,,37,71,,3,,lineAR,,,
CAS826225-BR,,L. nevadensis,Boes,8/27/21,flower-fruit,,,,,17,5,,,,glabrous,,,2,8,7,3.5,round ovate,shallowly crenulate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,70,,,,35,,,,,,2,13,3,,subulate,,glabrous,,,,,,,,,,,65,102,,2,,linear,,,
CAS826234-B,,L. nevadensis,Boes,8/27/21,flower-fruit,,,,,11,7,,,,glabrous,,,2,10,4,5,ovate,shallowly crenulate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,50,,,,29,,linear,glabrous,,,2,11,2,,subulate,,glabrous,,,,,,,,,,,47,80,,1.5,,linear,,,
CAS826061-TL,,L. nevadensis,Boes,8/27/21,flower-fruit,,,,,12,5,,,,gl,,,2,9,4,6,ovate,entire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,118,,,,78,,,,,,2,19,1,,subulate,,glabrous,,,,,,,,,,,59,100,,3,,linear,,,
CAS454800-L,,L. nevadensis,Boes,8/27/21,flower-fruit,,,,,14,4,,,,,,,2,8,8,4,round ovate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,61,,,,46,,,,,,2,6,2.4,,subulate,,glabrous,,,,,,,,,,,92,115,,10,,oblanceolate,entire,,
UNR-BC-13565,,L. nevadensis,Boes,9/3/21,flower-fruit,,,,,12,4,,,,glabrous,,,2,4.8,4.5,3.2,round ovate,entire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,60,,,,42,,linear,glabrous,,,2,9,1,,subulate,,glabrous,,,,,,,,,,,52,75,,3,,linear,entire,,
UNR-BC-13567,,L. nevadensis,Boes,9/3/21,flower-fruit,,,,,7,3.2,,,,glabrous,,,2,5.2,4.2,2.5,deltoid,shallowly crenulate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,12,,,,9,,linear,glabrous,,,2,7,2.2,,subulate,,,,,,,,,,,,,,,,,,linear,entire,,
UNR-BC-69493,,L. nevadensis,Boes,9/3/21,flower-fruit,,,,,16,5.2,,,,glabrous,,,2,10.5,6,6,deltoid-ovate,shallowly crenulate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,70,,,,65,,linear,glabrous,,,2,10,3,,subulate,,glabrous,,,,,,,,,,,68,107,,3,,linear,entire,base of leaf with hyaline widening that forms a clasping sort of base,
UNR-BC-13575-top,,L. nevadensis,Boes,9/3/21,flower-fruit,,,,,12,4,,,,glabrous,,,2,7,8,4,round,entire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,85,,,,65,,linear,glabrous,,,2,12,2,,subulate,,glabrous,,,,,,,,,,,77,110,,9,,oblanceolate,entire,base of leaf with hyaline widening that forms a clasping sort of base,
UNR-BC-13575-bottom,,L. nevadensis,Boes,9/3/21,flower-fruit,,,,,15,4,,,,glabrous,,,2,6,8,4,round,entire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,96,,,,56,,linear,glabrous,,,2,10,2.5,,long subulate,"IMF describes shape as ""narrowly lanceolate""",glabrous,,,,,,,,,,,82,100,,10,,oblanceolate,entire,base of leaf with hyaline widening that forms a clasping sort of base,
UNR-BC-13572-centerleft,,L. nevadensis,Boes,9/3/21,flower-fruit,,,,,6.2,1.5,,,,glabrous,,,2,4.5,4.2,2,deltoid-ovate,shallowly erose-crenate-dentate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,50,,,,23,,linear,glabrous,,,2,7,0.8,,long subulate to narrowly lanceolate,,glabrous,,,,,,,,,,,38,55,,1.3,,linear,entire,base of leaf with hyaline widening that forms a clasping sort of base,
UNR-BC-13578-BL,,L. nevadensis,Boes,9/3/21,flower-fruit,,,,,9,3.2,,,,glabrous,,,2,5.2,4.1,3.4,round-ovate (deltoid),shallowly-crenate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,38,,,,19,,linear,glabrous,,,2,6,1,,long subulate to narrowly lanceolate,,glabrous,,,,,,,,,,,38,56,,1,,linear,entire,,
UNR-BC-13570-BL,,L. nevadensis,Boes,9/3/21,flower-fruit,,,,,8,3.5,,,,,,,2,5.5,4,4,round deltoid,shallowly erose-crenate ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,33,,,,27,,linear,glabrous,,,2,6,1,,long subulate to narrowly lanceolate,,g,,,,,,,,,,,22,40,,1.5,,linear,entire,,